,Venue,Date,Name,NameTag,Team,Laps,Time
0,Great Britain,13-May-50,Nino Farina,FAR,Alfa Romeo,70,13:23.6
1,Monaco,21-May-50,Juan Manuel Fangio,FAN,Alfa Romeo,100,13:18.7
2,Indianapolis 500,30-May-50,Johnnie Parsons,PAR,Kurtis Kraft Offenhauser,138,46:56.0
3,Switzerland,04-Jun-50,Nino Farina,FAR,Alfa Romeo,42,02:53.7
4,Belgium,18-Jun-50,Juan Manuel Fangio,FAN,Alfa Romeo,35,47:26.0
5,France,02-Jul-50,Juan Manuel Fangio,FAN,Alfa Romeo,64,57:52.8
6,Italy,03-Sept-50,Nino Farina,FAR,Alfa Romeo,80,51:17.4
7,Switzerland,27-May-51,Juan Manuel Fangio,FAN,Alfa Romeo,42,07:53.6
8,Indianapolis 500,30-May-51,Lee Wallard,WAL,Kurtis Kraft Offenhauser,200,57:38.0
9,Belgium,17-Jun-51,Nino Farina,FAR,Alfa Romeo,36,45:46.2
10,France,01-Jul-51,Juan Manuel Fangio,FAN,Alfa Romeo,77,22:11.0
11,France,01-Jul-51,Luigi Fagioli,FAG,Alfa Romeo,null,
12,Great Britain,14-Jul-51,Jose Froilan Gonzalez,GON,Ferrari,90,42:18.2
13,Germany,29-Jul-51,Alberto Ascari,ASC,Ferrari,20,23:03.3
14,Italy,16-Sept-51,Alberto Ascari,ASC,Ferrari,80,42:39.3
15,Spain,28-Oct-51,Juan Manuel Fangio,FAN,Alfa Romeo,70,46:54.1
16,Switzerland,18-May-52,Piero Taruffi,TAR,Ferrari,62,01:46.1
17,Indianapolis 500,30-May-52,Troy Ruttman,RUT,Kuzma Offenhauser,200,52:41.9
18,Belgium,22-Jun-52,Alberto Ascari,ASC,Ferrari,36,03:46.3
19,France,06-Jul-52,Alberto Ascari,ASC,Ferrari,77,00:00.0
20,Great Britain,19-Jul-52,Alberto Ascari,ASC,Ferrari,85,44:11.0
21,Germany,03-Aug-52,Alberto Ascari,ASC,Ferrari,18,06:13.3
22,Netherlands,17-Aug-52,Alberto Ascari,ASC,Ferrari,90,53:28.5
23,Italy,07-Sept-52,Alberto Ascari,ASC,Ferrari,80,50:45.6
24,Argentina,18-Jan-53,Alberto Ascari,ASC,Ferrari,97,01:04.6
25,Indianapolis 500,30-May-53,Bill Vukovich,VUK,Kurtis Kraft Offenhauser,200,53:01.7
26,Netherlands,07-Jun-53,Alberto Ascari,ASC,Ferrari,90,53:35.8
27,Belgium,21-Jun-53,Alberto Ascari,ASC,Ferrari,36,48:30.3
28,France,05-Jul-53,Mike Hawthorn,HAW,Ferrari,60,44:18.6
29,Great Britain,18-Jul-53,Alberto Ascari,ASC,Ferrari,90,50:00.0
30,Germany,02-Aug-53,Nino Farina,FAR,Ferrari,18,02:25.0
31,Switzerland,23-Aug-53,Alberto Ascari,ASC,Ferrari,65,01:34.4
32,Italy,13-Sept-53,Juan Manuel Fangio,FAN,Maserati,80,49:45.9
33,Argentina,17-Jan-54,Juan Manuel Fangio,FAN,Maserati,87,00:55.8
34,Indianapolis 500,31-May-54,Bill Vukovich,VUK,Kurtis Kraft Offenhauser,200,49:17.3
35,Belgium,20-Jun-54,Juan Manuel Fangio,FAN,Maserati,36,44:42.4
36,France,04-Jul-54,Juan Manuel Fangio,FAN,Mercedes-Benz,61,42:47.9
37,Great Britain,17-Jul-54,Jose Froilan Gonzalez,GON,Ferrari,90,56:14.0
38,Germany,01-Aug-54,Juan Manuel Fangio,FAN,Mercedes-Benz,22,45:45.8
39,Switzerland,22-Aug-54,Juan Manuel Fangio,FAN,Mercedes-Benz,66,00:34.5
40,Italy,05-Sept-54,Juan Manuel Fangio,FAN,Mercedes-Benz,80,47:47.9
41,Spain,24-Oct-54,Mike Hawthorn,HAW,Ferrari,80,13:52.1
42,Argentina,16-Jan-55,Juan Manuel Fangio,FAN,Mercedes-Benz,96,00:38.6
43,Monaco,22-May-55,Maurice Trintignant,TRI,Ferrari,100,58:09.7
44,Indianapolis 500,30-May-55,Bob Sweikert,SWE,Kurtis Kraft Offenhauser,200,53:59.5
45,Belgium,05-Jun-55,Juan Manuel Fangio,FAN,Mercedes-Benz,36,39:29.0
46,Netherlands,19-Jun-55,Juan Manuel Fangio,FAN,Mercedes-Benz,100,54:23.8
47,Great Britain,16-Jul-55,Stirling Moss,MOS,Mercedes-Benz,90,07:21.2
48,Italy,11-Sept-55,Juan Manuel Fangio,FAN,Mercedes-Benz,50,25:04.4
49,Argentina,22-Jan-56,Luigi Musso,MUS,Ferrari,null,
50,Argentina,22-Jan-56,Juan Manuel Fangio,FAN,Ferrari,98,00:03.7
51,Monaco,13-May-56,Stirling Moss,MOS,Maserati,100,00:32.9
52,Indianapolis 500,30-May-56,Pat Flaherty,FLA,Watson Offenhauser,200,53:28.8
53,Belgium,03-Jun-56,Peter Collins,COL,Ferrari,36,40:00.3
54,France,01-Jul-56,Peter Collins,COL,Ferrari,61,34:23.4
55,Great Britain,14-Jul-56,Juan Manuel Fangio,FAN,Ferrari,101,59:47.0
56,Germany,05-Aug-56,Juan Manuel Fangio,FAN,Ferrari,22,38:43.7
57,Italy,02-Sept-56,Stirling Moss,MOS,Maserati,50,23:41.3
58,Argentina,13-Jan-57,Juan Manuel Fangio,FAN,Maserati,100,00:55.9
59,Monaco,19-May-57,Juan Manuel Fangio,FAN,Maserati,105,10:12.8
60,Indianapolis 500,30-May-57,Sam Hanks,HAN,Epperly Offenhauser,200,41:14.3
61,France,07-Jul-57,Juan Manuel Fangio,FAN,Maserati,77,07:46.4
62,Great Britain,20-Jul-57,Stirling Moss,MOS,Vanwall,90,06:37.8
63,Great Britain,20-Jul-57,Tony Brooks,BRO,Vanwall,null,
64,Germany,04-Aug-57,Juan Manuel Fangio,FAN,Maserati,22,30:38.3
65,Pescara,18-Aug-57,Stirling Moss,MOS,Vanwall,18,59:22.7
66,Italy,08-Sept-57,Stirling Moss,MOS,Vanwall,87,35:03.9
67,Argentina,19-Jan-58,Stirling Moss,MOS,Cooper Climax,80,19:33.7
68,Monaco,18-May-58,Maurice Trintignant,TRI,Cooper Climax,100,52:27.9
69,Netherlands,26-May-58,Stirling Moss,MOS,Vanwall,75,04:49.2
70,Indianapolis 500,30-May-58,Jimmy Bryan,BRY,Epperly Offenhauser,200,44:13.8
71,Belgium,15-Jun-58,Tony Brooks,BRO,Vanwall,24,37:06.3
72,France,06-Jul-58,Mike Hawthorn,HAW,Ferrari,50,03:21.3
73,Great Britain,19-Jul-58,Peter Collins,COL,Ferrari,75,09:04.2
74,Germany,03-Aug-58,Tony Brooks,BRO,Vanwall,15,21:15.0
75,Portugal,24-Aug-58,Stirling Moss,MOS,Vanwall,50,11:27.8
76,Italy,07-Sept-58,Tony Brooks,BRO,Vanwall,70,03:47.8
77,Morocco,19-Oct-58,Stirling Moss,MOS,Vanwall,53,09:15.1
78,Monaco,10-May-59,Jack Brabham,BRA,Cooper Climax,100,55:51.3
79,Indianapolis 500,30-May-59,Rodger Ward,WAR,Watson Offenhauser,200,40:49.2
80,Netherlands,31-May-59,Jo Bonnier,BON,BRM,75,05:26.8
81,France,05-Jul-59,Tony Brooks,BRO,Ferrari,50,01:26.5
82,Great Britain,18-Jul-59,Jack Brabham,BRA,Cooper Climax,75,30:11.6
83,Germany,02-Aug-59,Tony Brooks,BRO,Ferrari,60,09:31.6
84,Portugal,23-Aug-59,Stirling Moss,MOS,Cooper Climax,62,11:55.4
85,Italy,13-Sept-59,Stirling Moss,MOS,Cooper Climax,72,04:05.4
86,United States,12-Dec-59,Bruce McLaren,MCL,Cooper Climax,42,12:35.7
87,Argentina,07-Feb-60,Bruce McLaren,MCL,Cooper Climax,80,17:49.5
88,Monaco,29-May-60,Stirling Moss,MOS,Lotus Climax,100,53:45.5
89,Indianapolis 500,30-May-60,Jim Rathmann,RAT,Watson Offenhauser,200,36:11.4
90,Netherlands,06-Jun-60,Jack Brabham,BRA,Cooper Climax,75,01:47.2
91,Belgium,19-Jun-60,Jack Brabham,BRA,Cooper Climax,36,21:37.3
92,France,03-Jul-60,Jack Brabham,BRA,Cooper Climax,50,57:24.9
93,Great Britain,16-Jul-60,Jack Brabham,BRA,Cooper Climax,77,04:24.6
94,Portugal,14-Aug-60,Jack Brabham,BRA,Cooper Climax,55,19:00.0
95,Italy,04-Sept-60,Phil Hill,HIL,Ferrari,50,21:09.2
96,United States,20-Nov-60,Stirling Moss,MOS,Lotus Climax,75,28:52.2
97,Monaco,14-May-61,Stirling Moss,MOS,Lotus Climax,100,45:50.1
98,Netherlands,22-May-61,Wolfgang von Trips,VON,Ferrari,75,01:52.1
99,Belgium,18-Jun-61,Phil Hill,HIL,Ferrari,30,03:03.8
100,France,02-Jul-61,Giancarlo Baghetti,BAG,Ferrari,52,14:17.5
101,Great Britain,15-Jul-61,Wolfgang von Trips,VON,Ferrari,75,40:53.6
102,Germany,06-Aug-61,Stirling Moss,MOS,Lotus Climax,15,18:12.4
103,Italy,10-Sept-61,Phil Hill,HIL,Ferrari,43,03:13.0
104,United States,08-Oct-61,Innes Ireland,IRE,Lotus Climax,100,13:45.8
105,Netherlands,20-May-62,Graham Hill,HIL,BRM,80,11:02.1
106,Monaco,03-Jun-62,Bruce McLaren,MCL,Cooper Climax,100,46:29.7
107,Belgium,17-Jun-62,Jim Clark,CLA,Lotus Climax,32,07:32.3
108,France,08-Jul-62,Dan Gurney,GUR,Porsche,54,07:35.5
109,Great Britain,21-Jul-62,Jim Clark,CLA,Lotus Climax,75,26:20.8
110,Germany,05-Aug-62,Graham Hill,HIL,BRM,15,38:45.3
111,Italy,16-Sept-62,Graham Hill,HIL,BRM,86,29:08.4
112,United States,07-Oct-62,Jim Clark,CLA,Lotus Climax,100,07:13.0
113,South Africa,29-Dec-62,Graham Hill,HIL,BRM,82,08:03.3
114,Monaco,26-May-63,Graham Hill,HIL,BRM,100,41:49.7
115,Belgium,09-Jun-63,Jim Clark,CLA,Lotus Climax,32,27:47.6
116,Netherlands,23-Jun-63,Jim Clark,CLA,Lotus Climax,80,08:13.7
117,France,30-Jun-63,Jim Clark,CLA,Lotus Climax,53,10:54.3
118,Great Britain,20-Jul-63,Jim Clark,CLA,Lotus Climax,82,14:09.6
119,Germany,04-Aug-63,John Surtees,SUR,Ferrari,15,13:06.8
120,Italy,08-Sept-63,Jim Clark,CLA,Lotus Climax,86,24:19.6
121,United States,06-Oct-63,Graham Hill,HIL,BRM,110,19:22.1
122,Mexico,27-Oct-63,Jim Clark,CLA,Lotus Climax,65,09:52.1
123,South Africa,28-Dec-63,Jim Clark,CLA,Lotus Climax,85,10:36.9
124,Monaco,10-May-64,Graham Hill,HIL,BRM,100,41:19.5
125,Netherlands,24-May-64,Jim Clark,CLA,Lotus Climax,80,07:35.4
126,Belgium,14-Jun-64,Jim Clark,CLA,Lotus Climax,32,06:40.5
127,France,28-Jun-64,Dan Gurney,GUR,Brabham Climax,57,07:49.1
128,Great Britain,11-Jul-64,Jim Clark,CLA,Lotus Climax,80,15:07.0
129,Germany,02-Aug-64,John Surtees,SUR,Ferrari,15,12:04.8
130,Austria,23-Aug-64,Lorenzo Bandini,BAN,Ferrari,105,06:18.2
131,Italy,06-Sept-64,John Surtees,SUR,Ferrari,78,10:51.8
132,United States,04-Oct-64,Graham Hill,HIL,BRM,110,16:38.0
133,Mexico,25-Oct-64,Dan Gurney,GUR,Brabham Climax,65,09:50.3
134,South Africa,01-Jan-65,Jim Clark,CLA,Lotus Climax,85,06:46.0
135,Monaco,30-May-65,Graham Hill,HIL,BRM,100,37:39.6
136,Belgium,13-Jun-65,Jim Clark,CLA,Lotus Climax,32,23:34.8
137,France,27-Jun-65,Jim Clark,CLA,Lotus Climax,40,14:38.4
138,Great Britain,10-Jul-65,Jim Clark,CLA,Lotus Climax,80,05:25.4
139,Netherlands,18-Jul-65,Jim Clark,CLA,Lotus Climax,80,03:59.1
140,Germany,01-Aug-65,Jim Clark,CLA,Lotus Climax,15,07:52.4
141,Italy,12-Sept-65,Jackie Stewart,STE,BRM,76,04:52.8
142,United States,03-Oct-65,Graham Hill,HIL,BRM,110,20:36.1
143,Mexico,24-Oct-65,Richie Ginther,GIN,Honda,65,08:32.1
144,Monaco,22-May-66,Jackie Stewart,STE,BRM,100,33:10.5
145,Belgium,12-Jun-66,John Surtees,SUR,Ferrari,28,09:11.3
146,France,03-Jul-66,Jack Brabham,BRA,Brabham Repco,48,48:31.3
147,Great Britain,16-Jul-66,Jack Brabham,BRA,Brabham Repco,80,13:13.4
148,Netherlands,24-Jul-66,Jack Brabham,BRA,Brabham Repco,90,20:32.5
149,Germany,07-Aug-66,Jack Brabham,BRA,Brabham Repco,15,27:03.0
150,Italy,04-Sept-66,Ludovico Scarfiotti,SCA,Ferrari,68,47:14.8
151,United States,02-Oct-66,Jim Clark,CLA,Lotus BRM,108,09:40.1
152,Mexico,23-Oct-66,John Surtees,SUR,Cooper Maserati,65,06:35.3
153,South Africa,02-Jan-67,Pedro Rodriguez,ROD,Cooper Maserati,80,05:45.9
154,Monaco,07-May-67,Denny Hulme,HUL,Brabham Repco,100,34:34.3
155,Netherlands,04-Jun-67,Jim Clark,CLA,Lotus Ford,90,14:45.1
156,Belgium,18-Jun-67,Dan Gurney,GUR,Eagle Weslake,28,40:49.4
157,France,02-Jul-67,Jack Brabham,BRA,Brabham Repco,80,13:21.3
158,Great Britain,15-Jul-67,Jim Clark,CLA,Lotus Ford,80,59:25.6
159,Germany,06-Aug-67,Denny Hulme,HUL,Brabham Repco,15,05:55.7
160,Canada,27-Aug-67,Jack Brabham,BRA,Brabham Repco,90,40:40.0
161,Italy,10-Sept-67,John Surtees,SUR,Honda,68,43:45.0
162,United States,01-Oct-67,Jim Clark,CLA,Lotus Ford,108,03:13.2
163,Mexico,22-Oct-67,Jim Clark,CLA,Lotus Ford,65,59:28.7
164,South Africa,01-Jan-68,Jim Clark,CLA,Lotus Ford,80,53:56.6
165,Spain,12-May-68,Graham Hill,HIL,Lotus Ford,90,15:20.1
166,Monaco,26-May-68,Graham Hill,HIL,Lotus Ford,80,00:32.3
167,Belgium,09-Jun-68,Bruce McLaren,MCL,McLaren Ford,28,40:02.1
168,Netherlands,23-Jun-68,Jackie Stewart,STE,Matra Ford,90,46:11.3
169,France,07-Jul-68,Jacky Ickx,ICK,Ferrari,60,25:40.9
170,Great Britain,20-Jul-68,Jo Siffert,SIF,Lotus Ford,80,01:20.3
171,Germany,04-Aug-68,Jackie Stewart,STE,Matra Ford,14,19:03.2
172,Italy,08-Sept-68,Denny Hulme,HUL,McLaren Ford,68,40:14.8
173,Canada,22-Sept-68,Denny Hulme,HUL,McLaren Ford,90,27:11.2
174,United States,06-Oct-68,Jackie Stewart,STE,Matra Ford,108,59:20.3
175,Mexico,03-Nov-68,Graham Hill,HIL,Lotus Ford,65,56:44.0
176,South Africa,01-Mar-69,Jackie Stewart,STE,Matra Ford,80,50:39.1
177,Spain,04-May-69,Jackie Stewart,STE,Matra Ford,90,16:54.0
178,Monaco,18-May-69,Graham Hill,HIL,Lotus Ford,80,56:59.4
179,Netherlands,21-Jun-69,Jackie Stewart,STE,Matra Ford,90,06:42.1
180,France,06-Jul-69,Jackie Stewart,STE,Matra Ford,38,56:47.4
181,Great Britain,19-Jul-69,Jackie Stewart,STE,Matra Ford,84,55:55.6
182,Germany,03-Aug-69,Jacky Ickx,ICK,Brabham Ford,14,49:55.4
183,Italy,07-Sept-69,Jackie Stewart,STE,Matra Ford,68,39:11.3
184,Canada,20-Sept-69,Jacky Ickx,ICK,Brabham Ford,90,59:25.7
185,United States,05-Oct-69,Jochen Rindt,RIN,Lotus Ford,108,57:56.8
186,Mexico,19-Oct-69,Denny Hulme,HUL,McLaren Ford,65,54:08.8
187,South Africa,07-Mar-70,Jack Brabham,BRA,Brabham Ford,80,49:34.6
188,Spain,19-Apr-70,Jackie Stewart,STE,March Ford,90,10:58.2
189,Monaco,10-May-70,Jochen Rindt,RIN,Lotus Ford,80,54:36.6
190,Belgium,07-Jun-70,Pedro Rodriguez,ROD,BRM,28,38:09.9
191,Netherlands,21-Jun-70,Jochen Rindt,RIN,Lotus Ford,80,50:43.4
192,France,05-Jul-70,Jochen Rindt,RIN,Lotus Ford,38,55:57.0
193,Great Britain,18-Jul-70,Jochen Rindt,RIN,Lotus Ford,80,57:02.0
194,Germany,02-Aug-70,Jochen Rindt,RIN,Lotus Ford,50,42:00.3
195,Austria,16-Aug-70,Jacky Ickx,ICK,Ferrari,60,42:17.3
196,Italy,06-Sept-70,Clay Regazzoni,REG,Ferrari,68,39:06.9
197,Canada,20-Sept-70,Jacky Ickx,ICK,Ferrari,90,21:18.4
198,United States,04-Oct-70,Emerson Fittipaldi,FIT,Lotus Ford,108,57:32.8
199,Mexico,25-Oct-70,Jacky Ickx,ICK,Ferrari,65,53:28.4
200,South Africa,06-Mar-71,Mario Andretti,AND,Ferrari,79,47:35.5
201,Spain,18-Apr-71,Jackie Stewart,STE,Tyrrell Ford,75,49:03.4
202,Monaco,23-May-71,Jackie Stewart,STE,Tyrrell Ford,80,52:21.3
203,Netherlands,20-Jun-71,Jacky Ickx,ICK,Ferrari,70,56:20.1
204,France,04-Jul-71,Jackie Stewart,STE,Tyrrell Ford,55,46:41.7
205,Great Britain,17-Jul-71,Jackie Stewart,STE,Tyrrell Ford,68,31:31.5
206,Germany,01-Aug-71,Jackie Stewart,STE,Tyrrell Ford,12,29:15.7
207,Austria,15-Aug-71,Jo Siffert,SIF,BRM,54,30:23.9
208,Italy,05-Sept-71,Peter Gethin,GET,BRM,55,18:12.6
209,Canada,19-Sept-71,Jackie Stewart,STE,Tyrrell Ford,64,55:12.9
210,United States,03-Oct-71,Francois Cevert,CEV,Tyrrell Ford,59,43:52.0
211,Argentina,23-Jan-72,Jackie Stewart,STE,Tyrrell Ford,95,57:58.8
212,South Africa,04-Mar-72,Denny Hulme,HUL,McLaren Ford,79,45:49.1
213,Spain,01-May-72,Emerson Fittipaldi,FIT,Lotus Ford,90,03:41.2
214,Monaco,14-May-72,Jean-Pierre Beltoise,BEL,BRM,80,26:54.7
215,Belgium,04-Jun-72,Emerson Fittipaldi,FIT,Lotus Ford,85,44:06.7
216,France,02-Jul-72,Jackie Stewart,STE,Tyrrell Ford,38,52:21.5
217,Great Britain,15-Jul-72,Emerson Fittipaldi,FIT,Lotus Ford,76,47:50.2
218,Germany,30-Jul-72,Jacky Ickx,ICK,Ferrari,14,42:12.3
219,Austria,13-Aug-72,Emerson Fittipaldi,FIT,Lotus Ford,54,29:16.7
220,Italy,10-Sept-72,Emerson Fittipaldi,FIT,Lotus Ford,55,29:58.4
221,Canada,24-Sept-72,Jackie Stewart,STE,Tyrrell Ford,80,43:16.9
222,United States,08-Oct-72,Jackie Stewart,STE,Tyrrell Ford,59,41:45.4
223,Argentina,28-Jan-73,Emerson Fittipaldi,FIT,Lotus Ford,96,56:18.2
224,Brazil,11-Feb-73,Emerson Fittipaldi,FIT,Lotus Ford,40,43:55.6
225,South Africa,03-Mar-73,Jackie Stewart,STE,Tyrrell Ford,79,43:11.1
226,Spain,29-Apr-73,Emerson Fittipaldi,FIT,Lotus Ford,75,48:18.7
227,Belgium,20-May-73,Jackie Stewart,STE,Tyrrell Ford,70,42:13.4
228,Monaco,03-Jun-73,Jackie Stewart,STE,Tyrrell Ford,78,57:44.3
229,Sweden,17-Jun-73,Denny Hulme,HUL,McLaren Ford,80,56:46.0
230,France,01-Jul-73,Ronnie Peterson,PET,Lotus Ford,54,41:36.5
231,Great Britain,14-Jul-73,Peter Revson,REV,McLaren Ford,67,29:18.5
232,Netherlands,29-Jul-73,Jackie Stewart,STE,Tyrrell Ford,72,39:12.5
233,Germany,05-Aug-73,Jackie Stewart,STE,Tyrrell Ford,14,42:03.0
234,Austria,19-Aug-73,Ronnie Peterson,PET,Lotus Ford,54,28:48.8
235,Italy,09-Sept-73,Ronnie Peterson,PET,Lotus Ford,55,29:17.0
236,Canada,23-Sept-73,Peter Revson,REV,McLaren Ford,80,59:04.1
237,United States,07-Oct-73,Ronnie Peterson,PET,Lotus Ford,59,41:15.8
238,Argentina,13-Jan-74,Denny Hulme,HUL,McLaren Ford,53,41:02.0
239,Brazil,27-Jan-74,Emerson Fittipaldi,FIT,McLaren Ford,32,24:37.1
240,South Africa,30-Mar-74,Carlos Reutemann,REU,Brabham Ford,78,42:41.0
241,Spain,28-Apr-74,Niki Lauda,LAU,Ferrari,84,00:29.6
242,Belgium,12-May-74,Emerson Fittipaldi,FIT,McLaren Ford,85,44:20.6
243,Monaco,26-May-74,Ronnie Peterson,PET,Lotus Ford,78,58:03.7
244,Sweden,09-Jun-74,Jody Scheckter,SCH,Tyrrell Ford,80,58:31.4
245,Netherlands,23-Jun-74,Niki Lauda,LAU,Ferrari,75,43:00.4
246,France,07-Jul-74,Ronnie Peterson,PET,Lotus Ford,80,21:55.0
247,Great Britain,20-Jul-74,Jody Scheckter,SCH,Tyrrell Ford,75,43:02.2
248,Germany,04-Aug-74,Clay Regazzoni,REG,Ferrari,14,41:35.0
249,Austria,18-Aug-74,Carlos Reutemann,REU,Brabham Ford,54,28:44.7
250,Italy,08-Sept-74,Ronnie Peterson,PET,Lotus Ford,52,22:56.6
251,Canada,22-Sept-74,Emerson Fittipaldi,FIT,McLaren Ford,80,40:26.1
252,United States,06-Oct-74,Carlos Reutemann,REU,Brabham Ford,59,40:21.4
253,Argentina,12-Jan-75,Emerson Fittipaldi,FIT,McLaren Ford,53,39:26.3
254,Brazil,26-Jan-75,Carlos Pace,PAC,Brabham Ford,40,44:41.2
255,South Africa,01-Mar-75,Jody Scheckter,SCH,Tyrrell Ford,78,43:16.9
256,Spain,27-Apr-75,Jochen Mass,MAS,McLaren Ford,29,42:53.7
257,Monaco,11-May-75,Niki Lauda,LAU,Ferrari,75,01:21.3
258,Belgium,25-May-75,Niki Lauda,LAU,Ferrari,70,43:54.0
259,Sweden,08-Jun-75,Niki Lauda,LAU,Ferrari,80,59:18.3
260,Netherlands,22-Jun-75,James Hunt,HUN,Hesketh Ford,75,46:57.4
261,France,06-Jul-75,Niki Lauda,LAU,Ferrari,54,40:18.8
262,Great Britain,19-Jul-75,Emerson Fittipaldi,FIT,McLaren Ford,56,22:05.0
263,Germany,03-Aug-75,Carlos Reutemann,REU,Brabham Ford,14,41:14.1
