,Venue,Date,Name,NameTag,Team,Laps,Time
264,Austria,17-Aug-75,Vittorio Brambilla,BRA,March Ford,29,57:56.7
265,Italy,07-Sept-75,Clay Regazzoni,REG,Ferrari,52,22:42.6
266,United States,05-Oct-75,Niki Lauda,LAU,Ferrari,59,42:58.2
267,Brazil,25-Jan-76,Niki Lauda,LAU,Ferrari,40,45:16.8
268,South Africa,06-Mar-76,Niki Lauda,LAU,Ferrari,78,42:18.4
269,USA West,28-Mar-76,Clay Regazzoni,REG,Ferrari,80,53:18.5
270,Spain,02-May-76,James Hunt,HUN,McLaren Ford,75,42:20.4
271,Belgium,16-May-76,Niki Lauda,LAU,Ferrari,70,42:53.2
272,Monaco,30-May-76,Niki Lauda,LAU,Ferrari,78,59:51.5
273,Sweden,13-Jun-76,Jody Scheckter,SCH,Tyrrell Ford,72,46:53.7
274,France,04-Jul-76,James Hunt,HUN,McLaren Ford,54,40:58.6
275,Great Britain,18-Jul-76,Niki Lauda,LAU,Ferrari,76,44:19.7
276,Germany,01-Aug-76,James Hunt,HUN,McLaren Ford,14,41:42.7
277,Austria,15-Aug-76,John Watson,WAT,Penske Ford,54,30:07.9
278,Netherlands,29-Aug-76,James Hunt,HUN,McLaren Ford,75,44:52.1
279,Italy,12-Sept-76,Ronnie Peterson,PET,March Ford,52,30:35.6
280,Canada,03-Oct-76,James Hunt,HUN,McLaren Ford,80,40:09.6
281,USA East,10-Oct-76,James Hunt,HUN,McLaren Ford,59,42:40.7
282,Japan,24-Oct-76,Mario Andretti,AND,Lotus Ford,73,43:58.9
283,Argentina,09-Jan-77,Jody Scheckter,SCH,Wolf Ford,53,40:11.2
284,Brazil,23-Jan-77,Carlos Reutemann,REU,Ferrari,40,45:07.7
285,South Africa,05-Mar-77,Niki Lauda,LAU,Ferrari,78,42:21.6
286,USA West,03-Apr-77,Mario Andretti,AND,Lotus Ford,80,51:35.5
287,Spain,08-May-77,Mario Andretti,AND,Lotus Ford,75,42:52.2
288,Monaco,22-May-77,Jody Scheckter,SCH,Wolf Ford,76,57:52.8
289,Belgium,05-Jun-77,Gunnar Nilsson,NIL,Lotus Ford,70,55:05.7
290,Sweden,19-Jun-77,Jacques Laffite,LAF,Ligier Matra,72,46:55.5
291,France,03-Jul-77,Mario Andretti,AND,Lotus Ford,80,39:40.1
292,Great Britain,16-Jul-77,James Hunt,HUN,McLaren Ford,68,31:46.1
293,Germany,31-Jul-77,Niki Lauda,LAU,Ferrari,47,31:48.6
294,Austria,14-Aug-77,Alan Jones,JON,Shadow Ford,54,37:16.5
295,Netherlands,28-Aug-77,Niki Lauda,LAU,Ferrari,75,41:45.9
296,Italy,11-Sept-77,Mario Andretti,AND,Lotus Ford,52,27:50.3
297,USA East,02-Oct-77,James Hunt,HUN,McLaren Ford,59,58:23.3
298,Canada,09-Oct-77,Jody Scheckter,SCH,Wolf Ford,80,40:00.0
299,Japan,23-Oct-77,James Hunt,HUN,McLaren Ford,73,31:51.7
300,Argentina,15-Jan-78,Mario Andretti,AND,Lotus Ford,52,37:04.5
301,Brazil,29-Jan-78,Carlos Reutemann,REU,Ferrari,63,49:59.9
302,South Africa,04-Mar-78,Ronnie Peterson,PET,Lotus Ford,78,42:15.8
303,USA West,02-Apr-78,Carlos Reutemann,REU,Ferrari,80,52:01.3
304,Monaco,07-May-78,Patrick Depailler,DEP,Tyrrell Ford,75,55:14.7
305,Belgium,21-May-78,Mario Andretti,AND,Lotus Ford,70,39:52.0
306,Spain,04-Jun-78,Mario Andretti,AND,Lotus Ford,75,41:47.1
307,Sweden,17-Jun-78,Niki Lauda,LAU,Brabham Alfa Romeo,70,41:00.6
308,France,02-Jul-78,Mario Andretti,AND,Lotus Ford,54,38:51.9
309,Great Britain,16-Jul-78,Carlos Reutemann,REU,Ferrari,76,42:12.4
310,Germany,30-Jul-78,Mario Andretti,AND,Lotus Ford,45,28:00.9
311,Austria,13-Aug-78,Ronnie Peterson,PET,Lotus Ford,54,41:21.6
312,Netherlands,27-Aug-78,Mario Andretti,AND,Lotus Ford,75,41:04.2
313,Italy,10-Sept-78,Niki Lauda,LAU,Brabham Alfa Romeo,40,07:04.5
314,USA East,01-Oct-78,Carlos Reutemann,REU,Ferrari,59,40:48.8
315,Canada,08-Oct-78,Gilles Villeneuve,VIL,Ferrari,70,57:49.2
316,Argentina,21-Jan-79,Jacques Laffite,LAF,Ligier Ford,53,36:03.2
317,Brazil,04-Feb-79,Jacques Laffite,LAF,Ligier Ford,40,40:09.6
318,South Africa,03-Mar-79,Gilles Villeneuve,VIL,Ferrari,78,41:50.0
319,USA West,08-Apr-79,Gilles Villeneuve,VIL,Ferrari,80,50:25.4
320,Spain,29-Apr-79,Patrick Depailler,DEP,Ligier Ford,75,39:11.8
321,Belgium,13-May-79,Jody Scheckter,SCH,Ferrari,70,39:59.5
322,Monaco,27-May-79,Jody Scheckter,SCH,Ferrari,76,55:22.5
323,France,01-Jul-79,Jean-Pierre Jabouille,JAB,Renault,80,35:20.4
324,Great Britain,14-Jul-79,Clay Regazzoni,REG,Williams Ford,68,26:11.2
325,Germany,29-Jul-79,Alan Jones,JON,Williams Ford,45,24:48.8
326,Austria,12-Aug-79,Alan Jones,JON,Williams Ford,54,27:38.0
327,Netherlands,26-Aug-79,Alan Jones,JON,Williams Ford,75,41:19.8
328,Italy,09-Sept-79,Jody Scheckter,SCH,Ferrari,50,22:00.2
329,Canada,30-Sept-79,Alan Jones,JON,Williams Ford,72,52:06.9
330,USA East,07-Oct-79,Gilles Villeneuve,VIL,Ferrari,59,52:17.7
331,Argentina,13-Jan-80,Alan Jones,JON,Williams Ford,53,43:24.4
332,Brazil,27-Jan-80,Rene Arnoux,ARN,Renault,40,40:01.3
333,South Africa,01-Mar-80,Rene Arnoux,ARN,Renault,78,36:52.5
334,USA West,30-Mar-80,Nelson Piquet,PIQ,Brabham Ford,80,50:18.6
335,Belgium,04-May-80,Didier Pironi,PIR,Ligier Ford,72,38:46.5
336,Monaco,18-May-80,Carlos Reutemann,REU,Williams Ford,76,55:34.4
337,France,29-Jun-80,Alan Jones,JON,Williams Ford,54,32:43.4
338,Great Britain,13-Jul-80,Alan Jones,JON,Williams Ford,76,34:49.2
339,Germany,10-Aug-80,Jacques Laffite,LAF,Ligier Ford,45,22:59.7
340,Austria,17-Aug-80,Jean-Pierre Jabouille,JAB,Renault,54,26:15.7
341,Netherlands,31-Aug-80,Nelson Piquet,PIQ,Brabham Ford,72,38:13.8
342,Italy,14-Sept-80,Nelson Piquet,PIQ,Brabham Ford,60,38:07.5
343,Canada,28-Sept-80,Alan Jones,JON,Williams Ford,70,46:45.5
344,USA East,05-Oct-80,Alan Jones,JON,Williams Ford,59,34:36.0
345,USA West,15-Mar-81,Alan Jones,JON,Williams Ford,80,50:41.3
346,Brazil,29-Mar-81,Carlos Reutemann,REU,Williams Ford,62,00:23.7
347,Argentina,12-Apr-81,Nelson Piquet,PIQ,Brabham Ford,53,34:32.7
348,San Marino,03-May-81,Nelson Piquet,PIQ,Brabham Ford,60,51:24.0
349,Belgium,17-May-81,Carlos Reutemann,REU,Williams Ford,54,16:31.6
350,Monaco,31-May-81,Gilles Villeneuve,VIL,Ferrari,76,54:23.4
351,Spain,21-Jun-81,Gilles Villeneuve,VIL,Ferrari,80,46:35.0
352,France,05-Jul-81,Alain Prost,PRO,Renault,80,35:48.1
353,Great Britain,18-Jul-81,John Watson,WAT,McLaren Ford,68,26:54.8
354,Germany,02-Aug-81,Nelson Piquet,PIQ,Brabham Ford,45,25:55.6
355,Austria,16-Aug-81,Jacques Laffite,LAF,Ligier Matra,53,27:36.5
356,Netherlands,30-Aug-81,Alain Prost,PRO,Renault,72,40:22.4
357,Italy,13-Sept-81,Alain Prost,PRO,Renault,52,26:33.9
358,Canada,27-Sept-81,Jacques Laffite,LAF,Ligier Matra,63,01:25.2
359,Las Vegas,17-Oct-81,Alan Jones,JON,Williams Ford,75,44:09.1
360,South Africa,23-Jan-82,Alain Prost,PRO,Renault,77,32:08.4
361,Brazil,21-Mar-82,Alain Prost,PRO,Renault,63,44:33.1
362,USA West,04-Apr-82,Niki Lauda,LAU,McLaren Ford,75,58:25.3
363,San Marino,25-Apr-82,Didier Pironi,PIR,Ferrari,60,36:38.9
364,Belgium,09-May-82,John Watson,WAT,McLaren Ford,70,35:42.0
365,Monaco,23-May-82,Riccardo Patrese,PAT,Brabham Ford,76,54:11.3
366,Detroit,06-Jun-82,John Watson,WAT,McLaren Ford,62,58:41.0
367,Canada,13-Jun-82,Nelson Piquet,PIQ,Brabham BMW,70,46:39.6
368,Netherlands,03-Jul-82,Didier Pironi,PIR,Ferrari,72,38:03.3
369,Great Britain,18-Jul-82,Niki Lauda,LAU,McLaren Ford,76,35:33.8
370,France,25-Jul-82,Rene Arnoux,ARN,Renault,54,33:33.2
371,Germany,08-Aug-82,Patrick Tambay,TAM,Ferrari,45,27:25.2
372,Austria,15-Aug-82,Elio de Angelis,DEA,Lotus Ford,53,25:02.2
373,Switzerland,29-Aug-82,Keke Rosberg,ROS,Williams Ford,80,32:41.1
374,Italy,12-Sept-82,Rene Arnoux,ARN,Renault,52,22:25.7
375,Las Vegas,25-Sept-82,Michele Alboreto,ALB,Tyrrell Ford,75,41:56.9
376,Brazil,13-Mar-83,Nelson Piquet,PIQ,Brabham BMW,63,48:27.7
377,USA West,27-Mar-83,John Watson,WAT,McLaren Ford,75,53:34.9
378,France,17-Apr-83,Alain Prost,PRO,Renault,54,34:13.9
379,San Marino,01-May-83,Patrick Tambay,TAM,Ferrari,60,37:52.5
380,Monaco,15-May-83,Keke Rosberg,ROS,Williams Ford,76,56:38.1
381,Belgium,22-May-83,Alain Prost,PRO,Renault,40,27:11.5
382,Detroit,05-Jun-83,Michele Alboreto,ALB,Tyrrell Ford,60,50:53.7
383,Canada,12-Jun-83,Rene Arnoux,ARN,Ferrari,70,48:31.8
384,Great Britain,16-Jul-83,Alain Prost,PRO,Renault,67,24:39.8
385,Germany,07-Aug-83,Rene Arnoux,ARN,Ferrari,45,27:10.3
386,Austria,14-Aug-83,Alain Prost,PRO,Renault,53,24:32.7
387,Netherlands,28-Aug-83,Rene Arnoux,ARN,Ferrari,72,38:42.0
388,Italy,11-Sept-83,Nelson Piquet,PIQ,Brabham BMW,52,23:10.9
389,Europe,25-Sept-83,Nelson Piquet,PIQ,Brabham BMW,76,36:45.9
390,South Africa,15-Oct-83,Riccardo Patrese,PAT,Brabham BMW,77,33:25.7
391,Brazil,25-Mar-84,Alain Prost,PRO,McLaren TAG,61,42:34.5
392,South Africa,07-Apr-84,Niki Lauda,LAU,McLaren TAG,75,29:23.4
393,Belgium,29-Apr-84,Michele Alboreto,ALB,Ferrari,70,36:32.0
394,San Marino,06-May-84,Alain Prost,PRO,McLaren TAG,60,36:53.7
395,France,20-May-84,Niki Lauda,LAU,McLaren TAG,79,31:12.0
396,Monaco,03-Jun-84,Alain Prost,PRO,McLaren TAG,31,01:07.7
397,Canada,17-Jun-84,Nelson Piquet,PIQ,Brabham BMW,70,46:23.7
398,Detroit,24-Jun-84,Nelson Piquet,PIQ,Brabham BMW,63,55:41.8
399,Dallas,08-Jul-84,Keke Rosberg,ROS,Williams Honda,67,01:22.6
400,Great Britain,22-Jul-84,Niki Lauda,LAU,McLaren TAG,71,29:28.5
401,Germany,05-Aug-84,Alain Prost,PRO,McLaren TAG,44,24:43.2
402,Austria,19-Aug-84,Niki Lauda,LAU,McLaren TAG,51,21:12.9
403,Netherlands,26-Aug-84,Alain Prost,PRO,McLaren TAG,71,37:21.5
404,Italy,09-Sept-84,Niki Lauda,LAU,McLaren TAG,51,20:29.1
405,Europe,07-Oct-84,Alain Prost,PRO,McLaren TAG,67,35:13.3
406,Portugal,21-Oct-84,Alain Prost,PRO,McLaren TAG,70,41:11.8
407,Brazil,07-Apr-85,Alain Prost,PRO,McLaren TAG,61,41:26.1
408,Portugal,21-Apr-85,Ayrton Senna,SEN,Lotus Renault,67,00:28.0
409,San Marino,05-May-85,Elio de Angelis,DEA,Lotus Renault,60,34:36.0
410,Monaco,19-May-85,Alain Prost,PRO,McLaren TAG,78,51:58.0
411,Canada,16-Jun-85,Michele Alboreto,ALB,Ferrari,70,46:01.8
412,Detroit,23-Jun-85,Keke Rosberg,ROS,Williams Honda,63,55:39.9
413,France,07-Jul-85,Nelson Piquet,PIQ,Brabham BMW,53,31:46.3
414,Great Britain,21-Jul-85,Alain Prost,PRO,McLaren TAG,65,18:10.4
415,Germany,04-Aug-85,Michele Alboreto,ALB,Ferrari,67,35:31.3
416,Austria,18-Aug-85,Alain Prost,PRO,McLaren TAG,52,20:12.6
417,Netherlands,25-Aug-85,Niki Lauda,LAU,McLaren TAG,70,32:29.3
418,Italy,08-Sept-85,Alain Prost,PRO,McLaren TAG,51,17:59.5
419,Belgium,15-Sept-85,Ayrton Senna,SEN,Lotus Renault,43,34:19.9
420,Europe,06-Oct-85,Nigel Mansell,MAN,Williams Honda,75,32:58.1
421,South Africa,19-Oct-85,Nigel Mansell,MAN,Williams Honda,75,28:22.9
422,Australia,03-Nov-85,Keke Rosberg,ROS,Williams Honda,82,00:40.5
423,Brazil,23-Mar-86,Nelson Piquet,PIQ,Williams Honda,61,39:32.6
424,Spain,13-Apr-86,Ayrton Senna,SEN,Lotus Renault,72,48:47.7
425,San Marino,27-Apr-86,Alain Prost,PRO,McLaren TAG,60,32:28.4
426,Monaco,11-May-86,Alain Prost,PRO,McLaren TAG,78,55:41.1
427,Belgium,25-May-86,Nigel Mansell,MAN,Williams Honda,43,27:57.9
428,Canada,15-Jun-86,Nigel Mansell,MAN,Williams Honda,69,42:26.4
429,Detroit,22-Jun-86,Ayrton Senna,SEN,Lotus Renault,63,51:12.8
430,France,06-Jul-86,Nigel Mansell,MAN,Williams Honda,80,37:19.3
431,Great Britain,13-Jul-86,Nigel Mansell,MAN,Williams Honda,75,30:38.5
432,Germany,27-Jul-86,Nelson Piquet,PIQ,Williams Honda,44,22:08.3
433,Hungary,10-Aug-86,Nelson Piquet,PIQ,Williams Honda,76,00:34.5
434,Austria,17-Aug-86,Alain Prost,PRO,McLaren TAG,52,21:22.5
435,Italy,07-Sept-86,Nelson Piquet,PIQ,Williams Honda,51,17:42.9
436,Portugal,21-Sept-86,Nigel Mansell,MAN,Williams Honda,70,37:21.9
437,Mexico,12-Oct-86,Gerhard Berger,BER,Benetton BMW,68,33:18.7
438,Australia,26-Oct-86,Alain Prost,PRO,McLaren TAG,82,54:20.4
439,Brazil,12-Apr-87,Alain Prost,PRO,McLaren TAG,61,39:45.1
440,San Marino,03-May-87,Nigel Mansell,MAN,Williams Honda,59,31:24.1
441,Belgium,17-May-87,Alain Prost,PRO,McLaren TAG,43,27:03.2
442,Monaco,31-May-87,Ayrton Senna,SEN,Lotus Honda,78,57:54.1
443,Detroit,21-Jun-87,Ayrton Senna,SEN,Lotus Honda,63,50:16.4
444,France,05-Jul-87,Nigel Mansell,MAN,Williams Honda,80,37:03.8
445,Great Britain,12-Jul-87,Nigel Mansell,MAN,Williams Honda,65,19:11.8
446,Germany,26-Jul-87,Nelson Piquet,PIQ,Williams Honda,44,21:25.1
447,Hungary,09-Aug-87,Nelson Piquet,PIQ,Williams Honda,76,59:26.8
448,Austria,16-Aug-87,Nigel Mansell,MAN,Williams Honda,52,18:44.9
449,Italy,06-Sept-87,Nelson Piquet,PIQ,Williams Honda,50,14:47.7
450,Portugal,20-Sept-87,Alain Prost,PRO,McLaren TAG,70,37:03.9
451,Spain,27-Sept-87,Nigel Mansell,MAN,Williams Honda,72,49:12.7
452,Mexico,18-Oct-87,Nigel Mansell,MAN,Williams Honda,63,26:24.2
453,Japan,01-Nov-87,Gerhard Berger,BER,Ferrari,51,32:58.1
454,Australia,15-Nov-87,Gerhard Berger,BER,Ferrari,82,52:56.1
455,Brazil,03-Apr-88,Alain Prost,PRO,McLaren Honda,60,36:06.9
456,San Marino,01-May-88,Ayrton Senna,SEN,McLaren Honda,60,32:41.3
457,Monaco,15-May-88,Alain Prost,PRO,McLaren Honda,78,57:17.1
458,Mexico,29-May-88,Alain Prost,PRO,McLaren Honda,67,30:15.7
459,Canada,12-Jun-88,Ayrton Senna,SEN,McLaren Honda,69,39:46.6
460,Detroit,19-Jun-88,Ayrton Senna,SEN,McLaren Honda,63,54:56.0
461,France,03-Jul-88,Alain Prost,PRO,McLaren Honda,80,37:37.3
462,Great Britain,10-Jul-88,Ayrton Senna,SEN,McLaren Honda,65,33:16.4
463,Germany,24-Jul-88,Ayrton Senna,SEN,McLaren Honda,44,32:54.2
464,Hungary,07-Aug-88,Ayrton Senna,SEN,McLaren Honda,76,57:47.1
465,Belgium,28-Aug-88,Ayrton Senna,SEN,McLaren Honda,43,28:00.5
466,Italy,11-Sept-88,Gerhard Berger,BER,Ferrari,51,17:39.7
467,Portugal,25-Sept-88,Alain Prost,PRO,McLaren Honda,70,37:41.0
468,Spain,02-Oct-88,Alain Prost,PRO,McLaren Honda,72,48:43.9
469,Japan,30-Oct-88,Ayrton Senna,SEN,McLaren Honda,51,33:26.2
470,Australia,13-Nov-88,Alain Prost,PRO,McLaren Honda,82,53:14.7
471,Brazil,26-Mar-89,Nigel Mansell,MAN,Ferrari,61,38:58.7
472,San Marino,23-Apr-89,Ayrton Senna,SEN,McLaren Honda,58,26:51.2
473,Monaco,07-May-89,Ayrton Senna,SEN,McLaren Honda,77,53:33.3
474,Mexico,28-May-89,Ayrton Senna,SEN,McLaren Honda,69,35:21.4
475,United States,04-Jun-89,Alain Prost,PRO,McLaren Honda,75,01:33.1
476,Canada,18-Jun-89,Thierry Boutsen,BOU,Williams Renault,69,01:24.1
477,France,09-Jul-89,Alain Prost,PRO,McLaren Honda,80,38:29.4
478,Great Britain,16-Jul-89,Alain Prost,PRO,McLaren Honda,64,19:22.1
479,Germany,30-Jul-89,Ayrton Senna,SEN,McLaren Honda,45,21:43.3
480,Hungary,13-Aug-89,Nigel Mansell,MAN,Ferrari,77,49:38.7
481,Belgium,27-Aug-89,Ayrton Senna,SEN,McLaren Honda,44,40:54.2
482,Italy,10-Sept-89,Alain Prost,PRO,McLaren Honda,53,19:27.5
483,Portugal,24-Sept-89,Gerhard Berger,BER,Ferrari,71,36:48.5
484,Spain,01-Oct-89,Ayrton Senna,SEN,McLaren Honda,72,47:48.3
485,Japan,22-Oct-89,Alessandro Nannini,NAN,Benetton Ford,53,35:06.3
486,Australia,05-Nov-89,Thierry Boutsen,BOU,Williams Renault,70,00:17.4
487,United States,11-Mar-90,Ayrton Senna,SEN,McLaren Honda,72,52:32.8
488,Brazil,25-Mar-90,Alain Prost,PRO,Ferrari,71,37:21.3
489,San Marino,13-May-90,Riccardo Patrese,PAT,Williams Renault,61,30:55.5
490,Monaco,27-May-90,Ayrton Senna,SEN,McLaren Honda,78,52:47.0
491,Canada,10-Jun-90,Ayrton Senna,SEN,McLaren Honda,70,42:56.4
492,Mexico,24-Jun-90,Alain Prost,PRO,Ferrari,69,32:35.8
493,France,08-Jul-90,Alain Prost,PRO,Ferrari,80,33:29.6
494,Great Britain,15-Jul-90,Alain Prost,PRO,Ferrari,64,18:31.0
495,Germany,29-Jul-90,Ayrton Senna,SEN,McLaren Honda,45,20:47.2
496,Hungary,12-Aug-90,Thierry Boutsen,BOU,Williams Renault,77,49:30.6
497,Belgium,26-Aug-90,Ayrton Senna,SEN,McLaren Honda,44,26:32.0
498,Italy,09-Sept-90,Ayrton Senna,SEN,McLaren Honda,53,17:57.9
499,Portugal,23-Sept-90,Nigel Mansell,MAN,Ferrari,61,22:11.0
500,Spain,30-Sept-90,Alain Prost,PRO,Ferrari,73,48:01.5
501,Japan,21-Oct-90,Nelson Piquet,PIQ,Benetton Ford,53,34:36.8
502,Australia,04-Nov-90,Nelson Piquet,PIQ,Benetton Ford,81,49:44.6
503,United States,10-Mar-91,Ayrton Senna,SEN,McLaren Honda,81,00:47.8
504,Brazil,24-Mar-91,Ayrton Senna,SEN,McLaren Honda,71,38:28.1
505,San Marino,28-Apr-91,Ayrton Senna,SEN,McLaren Honda,61,35:14.8
506,Monaco,12-May-91,Ayrton Senna,SEN,McLaren Honda,78,53:02.3
507,Canada,02-Jun-91,Nelson Piquet,PIQ,Benetton Ford,69,38:51.5
508,Mexico,16-Jun-91,Riccardo Patrese,PAT,Williams Renault,67,29:52.2
509,France,07-Jul-91,Nigel Mansell,MAN,Williams Renault,72,38:00.1
510,Great Britain,14-Jul-91,Nigel Mansell,MAN,Williams Renault,59,27:35.5
511,Germany,28-Jul-91,Nigel Mansell,MAN,Williams Renault,45,19:29.7
512,Hungary,11-Aug-91,Ayrton Senna,SEN,McLaren Honda,77,49:12.8
513,Belgium,25-Aug-91,Ayrton Senna,SEN,McLaren Honda,44,27:17.7
514,Italy,08-Sept-91,Nigel Mansell,MAN,Williams Renault,53,17:54.3
515,Portugal,22-Sept-91,Riccardo Patrese,PAT,Williams Renault,71,35:42.3
516,Spain,29-Sept-91,Nigel Mansell,MAN,Williams Renault,65,38:41.5
517,Japan,20-Oct-91,Gerhard Berger,BER,McLaren Honda,53,32:10.7
518,Australia,03-Nov-91,Ayrton Senna,SEN,McLaren Honda,14,24:34.9
519,South Africa,01-Mar-92,Nigel Mansell,MAN,Williams Renault,72,36:45.3
520,Mexico,22-Mar-92,Nigel Mansell,MAN,Williams Renault,69,31:53.6
521,Brazil,05-Apr-92,Nigel Mansell,MAN,Williams Renault,71,36:51.9
522,Spain,03-May-92,Nigel Mansell,MAN,Williams Renault,65,56:10.7
523,San Marino,17-May-92,Nigel Mansell,MAN,Williams Renault,60,28:40.9
524,Monaco,31-May-92,Ayrton Senna,SEN,McLaren Honda,78,50:59.4
525,Canada,14-Jun-92,Gerhard Berger,BER,McLaren Honda,69,37:08.3
526,France,05-Jul-92,Nigel Mansell,MAN,Williams Renault,69,38:08.5
527,Great Britain,12-Jul-92,Nigel Mansell,MAN,Williams Renault,59,25:43.0
528,Germany,26-Jul-92,Nigel Mansell,MAN,Williams Renault,45,18:22.0
