,Venue,Date,Name,NameTag,Team,Laps,Time
529,Hungary,16-Aug-92,Ayrton Senna,SEN,McLaren Honda,77,46:19.2
530,Belgium,30-Aug-92,Michael Schumacher,MSC,Benetton Ford,44,36:10.7
531,Italy,13-Sept-92,Ayrton Senna,SEN,McLaren Honda,53,18:15.3
532,Portugal,27-Sept-92,Nigel Mansell,MAN,Williams Renault,71,34:46.7
533,Japan,25-Oct-92,Riccardo Patrese,PAT,Williams Renault,53,33:09.6
534,Australia,08-Nov-92,Gerhard Berger,BER,McLaren Honda,82,46:54.8
535,South Africa,14-Mar-93,Alain Prost,PRO,Williams Renault,72,38:45.1
536,Brazil,28-Mar-93,Ayrton Senna,SEN,McLaren Ford,71,51:15.5
537,Europe,11-Apr-93,Ayrton Senna,SEN,McLaren Ford,76,50:46.6
538,San Marino,25-Apr-93,Alain Prost,PRO,Williams Renault,61,33:20.4
539,Spain,09-May-93,Alain Prost,PRO,Williams Renault,65,32:27.7
540,Monaco,23-May-93,Ayrton Senna,SEN,McLaren Ford,78,52:10.9
541,Canada,13-Jun-93,Alain Prost,PRO,Williams Renault,69,36:41.8
542,France,04-Jul-93,Alain Prost,PRO,Williams Renault,72,38:35.2
543,Great Britain,11-Jul-93,Alain Prost,PRO,Williams Renault,59,25:38.2
544,Germany,25-Jul-93,Alain Prost,PRO,Williams Renault,45,18:40.9
545,Hungary,15-Aug-93,Damon Hill,HIL,Williams Renault,77,47:39.1
546,Belgium,29-Aug-93,Damon Hill,HIL,Williams Renault,44,24:32.1
547,Italy,12-Sept-93,Damon Hill,HIL,Williams Renault,53,17:07.5
548,Portugal,26-Sept-93,Michael Schumacher,MSC,Benetton Ford,71,32:46.3
549,Japan,24-Oct-93,Ayrton Senna,SEN,McLaren Ford,53,40:27.9
550,Australia,07-Nov-93,Ayrton Senna,SEN,McLaren Ford,79,43:27.5
551,Brazil,27-Mar-94,Michael Schumacher,MSC,Benetton Ford,71,35:38.8
552,Pacific,17-Apr-94,Michael Schumacher,MSC,Benetton Ford,83,46:01.7
553,San Marino,01-May-94,Michael Schumacher,MSC,Benetton Ford,58,28:28.6
554,Monaco,15-May-94,Michael Schumacher,MSC,Benetton Ford,78,49:55.4
555,Spain,29-May-94,Damon Hill,HIL,Williams Renault,65,36:14.4
556,Canada,12-Jun-94,Michael Schumacher,MSC,Benetton Ford,69,44:31.9
557,France,03-Jul-94,Michael Schumacher,MSC,Benetton Ford,72,38:35.7
558,Great Britain,10-Jul-94,Damon Hill,HIL,Williams Renault,60,30:03.6
559,Germany,31-Jul-94,Gerhard Berger,BER,Ferrari,45,22:37.3
560,Hungary,14-Aug-94,Michael Schumacher,MSC,Benetton Ford,77,48:00.2
561,Belgium,28-Aug-94,Damon Hill,HIL,Williams Renault,44,28:47.2
562,Italy,11-Sept-94,Damon Hill,HIL,Williams Renault,53,18:02.8
563,Portugal,25-Sept-94,Damon Hill,HIL,Williams Renault,71,41:10.2
564,Europe,16-Oct-94,Michael Schumacher,MSC,Benetton Ford,69,40:26.7
565,Japan,06-Nov-94,Damon Hill,HIL,Williams Renault,50,55:53.5
566,Australia,13-Nov-94,Nigel Mansell,MAN,Williams Renault,81,47:51.5
567,Brazil,26-Mar-95,Michael Schumacher,MSC,Benetton Renault,71,38:34.2
568,Argentina,09-Apr-95,Damon Hill,HIL,Williams Renault,71,51:39.5
569,San Marino,30-Apr-95,Damon Hill,HIL,Williams Renault,63,41:42.6
570,Spain,14-May-95,Michael Schumacher,MSC,Benetton Renault,65,34:20.5
571,Monaco,28-May-95,Michael Schumacher,MSC,Benetton Renault,78,53:11.3
572,Canada,11-Jun-95,Jean Alesi,ALE,Ferrari,69,46:31.3
573,France,02-Jul-95,Michael Schumacher,MSC,Benetton Renault,72,38:28.4
574,Great Britain,16-Jul-95,Johnny Herbert,HER,Benetton Renault,61,34:35.1
575,Germany,30-Jul-95,Michael Schumacher,MSC,Benetton Renault,45,22:56.0
576,Hungary,13-Aug-95,Damon Hill,HIL,Williams Renault,77,46:25.7
577,Belgium,27-Aug-95,Michael Schumacher,MSC,Benetton Renault,44,36:47.9
578,Italy,10-Sept-95,Johnny Herbert,HER,Benetton Renault,53,18:27.9
579,Portugal,24-Sept-95,David Coulthard,COU,Williams Renault,71,41:52.1
580,Europe,01-Oct-95,Michael Schumacher,MSC,Benetton Renault,67,39:59.0
581,Pacific,22-Oct-95,Michael Schumacher,MSC,Benetton Renault,83,48:50.0
582,Japan,29-Oct-95,Michael Schumacher,MSC,Benetton Renault,53,36:52.9
583,Australia,12-Nov-95,Damon Hill,HIL,Williams Renault,81,49:15.9
584,Australia,10-Mar-96,Damon Hill,HIL,Williams Renault,58,32:50.5
585,Brazil,31-Mar-96,Damon Hill,HIL,Williams Renault,71,49:53.0
586,Argentina,07-Apr-96,Damon Hill,HIL,Williams Renault,72,54:55.3
587,Europe,28-Apr-96,Jacques Villeneuve,VIL,Williams Renault,67,33:26.5
588,San Marino,05-May-96,Damon Hill,HIL,Williams Renault,63,35:26.2
589,Monaco,19-May-96,Olivier Panis,PAN,Ligier Mugen Honda,75,00:45.6
590,Spain,02-Jun-96,Michael Schumacher,MSC,Ferrari,65,59:49.3
591,Canada,16-Jun-96,Damon Hill,HIL,Williams Renault,69,36:03.5
592,France,30-Jun-96,Damon Hill,HIL,Williams Renault,72,36:28.8
593,Great Britain,14-Jul-96,Jacques Villeneuve,VIL,Williams Renault,61,33:00.9
594,Germany,28-Jul-96,Damon Hill,HIL,Williams Renault,45,21:43.4
595,Hungary,11-Aug-96,Jacques Villeneuve,VIL,Williams Renault,77,46:21.1
596,Belgium,25-Aug-96,Michael Schumacher,MSC,Ferrari,44,28:15.1
597,Italy,08-Sept-96,Michael Schumacher,MSC,Ferrari,53,17:43.6
598,Portugal,22-Sept-96,Jacques Villeneuve,VIL,Williams Renault,70,40:22.9
599,Japan,13-Oct-96,Damon Hill,HIL,Williams Renault,52,32:33.8
600,Australia,09-Mar-97,David Coulthard,COU,McLaren Mercedes,58,30:28.7
601,Brazil,30-Mar-97,Jacques Villeneuve,VIL,Williams Renault,72,36:07.0
602,Argentina,13-Apr-97,Jacques Villeneuve,VIL,Williams Renault,72,52:01.7
603,San Marino,27-Apr-97,Heinz-Harald Frentzen,FRE,Williams Renault,62,31:00.7
604,Monaco,11-May-97,Michael Schumacher,MSC,Ferrari,62,00:05.7
605,Spain,25-May-97,Jacques Villeneuve,VIL,Williams Renault,64,30:35.9
606,Canada,15-Jun-97,Michael Schumacher,MSC,Ferrari,54,17:40.6
607,France,29-Jun-97,Michael Schumacher,MSC,Ferrari,72,38:50.5
608,Great Britain,13-Jul-97,Jacques Villeneuve,VIL,Williams Renault,59,28:01.7
609,Germany,27-Jul-97,Gerhard Berger,BER,Benetton Renault,45,20:59.0
610,Hungary,10-Aug-97,Jacques Villeneuve,VIL,Williams Renault,77,45:47.1
611,Belgium,24-Aug-97,Michael Schumacher,MSC,Ferrari,44,33:46.7
612,Italy,07-Sept-97,David Coulthard,COU,McLaren Mercedes,53,17:04.6
613,Austria,21-Sept-97,Jacques Villeneuve,VIL,Williams Renault,71,27:36.0
614,Luxembourg,28-Sept-97,Jacques Villeneuve,VIL,Williams Renault,67,31:27.8
615,Japan,12-Oct-97,Michael Schumacher,MSC,Ferrari,53,29:48.4
616,Europe,26-Oct-97,Mika Hakkinen,HAK,McLaren Mercedes,69,38:57.8
617,Australia,08-Mar-98,Mika Hakkinen,HAK,McLaren Mercedes,58,31:46.0
618,Brazil,29-Mar-98,Mika Hakkinen,HAK,McLaren Mercedes,72,37:11.7
619,Argentina,12-Apr-98,Michael Schumacher,MSC,Ferrari,72,48:36.2
620,San Marino,26-Apr-98,David Coulthard,COU,McLaren Mercedes,62,34:24.6
621,Spain,10-May-98,Mika Hakkinen,HAK,McLaren Mercedes,65,33:37.6
622,Monaco,24-May-98,Mika Hakkinen,HAK,McLaren Mercedes,78,51:23.6
623,Canada,07-Jun-98,Michael Schumacher,MSC,Ferrari,69,40:57.4
624,France,28-Jun-98,Michael Schumacher,MSC,Ferrari,71,34:45.0
625,Great Britain,12-Jul-98,Michael Schumacher,MSC,Ferrari,60,47:02.5
626,Austria,26-Jul-98,Mika Hakkinen,HAK,McLaren Mercedes,71,30:44.1
627,Germany,02-Aug-98,Mika Hakkinen,HAK,McLaren Mercedes,45,20:48.0
628,Hungary,16-Aug-98,Michael Schumacher,MSC,Ferrari,77,45:25.5
629,Belgium,30-Aug-98,Damon Hill,HIL,Jordan Mugen Honda,44,43:47.4
630,Italy,13-Sept-98,Michael Schumacher,MSC,Ferrari,53,17:09.7
631,Luxembourg,27-Sept-98,Mika Hakkinen,HAK,McLaren Mercedes,67,32:14.8
632,Japan,01-Nov-98,Mika Hakkinen,HAK,McLaren Mercedes,51,27:22.5
633,Australia,07-Mar-99,Eddie Irvine,IRV,Ferrari,57,35:01.7
634,Brazil,11-Apr-99,Mika Hakkinen,HAK,McLaren Mercedes,72,36:03.8
635,San Marino,02-May-99,Michael Schumacher,MSC,Ferrari,62,33:44.8
636,Monaco,16-May-99,Michael Schumacher,MSC,Ferrari,78,49:31.8
637,Spain,30-May-99,Mika Hakkinen,HAK,McLaren Mercedes,65,34:13.7
638,Canada,13-Jun-99,Mika Hakkinen,HAK,McLaren Mercedes,69,41:35.7
639,France,27-Jun-99,Heinz-Harald Frentzen,FRE,Jordan Mugen Honda,72,58:24.3
640,Great Britain,11-Jul-99,David Coulthard,COU,McLaren Mercedes,60,32:30.1
641,Austria,25-Jul-99,Eddie Irvine,IRV,Ferrari,71,28:12.4
642,Germany,01-Aug-99,Eddie Irvine,IRV,Ferrari,45,21:58.6
643,Hungary,15-Aug-99,Mika Hakkinen,HAK,McLaren Mercedes,77,46:23.5
644,Belgium,29-Aug-99,David Coulthard,COU,McLaren Mercedes,44,25:43.1
645,Italy,12-Sept-99,Heinz-Harald Frentzen,FRE,Jordan Mugen Honda,53,17:02.9
646,Europe,26-Sept-99,Johnny Herbert,HER,Stewart Ford,66,41:54.3
647,Malaysia,17-Oct-99,Eddie Irvine,IRV,Ferrari,56,36:38.5
648,Japan,31-Oct-99,Mika Hakkinen,HAK,McLaren Mercedes,53,31:18.8
649,Australia,12-Mar-00,Michael Schumacher,MSC,Ferrari,58,34:02.0
650,Brazil,26-Mar-00,Michael Schumacher,MSC,Ferrari,71,31:35.3
651,San Marino,09-Apr-00,Michael Schumacher,MSC,Ferrari,62,31:39.8
652,Great Britain,23-Apr-00,David Coulthard,COU,McLaren Mercedes,60,28:50.1
653,Spain,07-May-00,Mika Hakkinen,HAK,McLaren Mercedes,65,33:55.4
654,Europe,21-May-00,Michael Schumacher,MSC,Ferrari,67,42:00.3
655,Monaco,04-Jun-00,David Coulthard,COU,McLaren Mercedes,78,49:28.2
656,Canada,18-Jun-00,Michael Schumacher,MSC,Ferrari,69,41:12.3
657,France,02-Jul-00,David Coulthard,COU,McLaren Mercedes,72,38:05.5
658,Austria,16-Jul-00,Mika Hakkinen,HAK,McLaren Mercedes,71,28:15.8
659,Germany,30-Jul-00,Rubens Barrichello,BAR,Ferrari,45,25:34.4
660,Hungary,13-Aug-00,Mika Hakkinen,HAK,McLaren Mercedes,77,45:33.9
661,Belgium,27-Aug-00,Mika Hakkinen,HAK,McLaren Mercedes,44,28:14.5
662,Italy,10-Sept-00,Michael Schumacher,MSC,Ferrari,53,27:31.6
663,United States,24-Sept-00,Michael Schumacher,MSC,Ferrari,73,36:30.9
664,Japan,08-Oct-00,Michael Schumacher,MSC,Ferrari,53,29:53.4
665,Malaysia,22-Oct-00,Michael Schumacher,MSC,Ferrari,56,35:54.2
666,Australia,04-Mar-01,Michael Schumacher,MSC,Ferrari,58,38:26.5
667,Malaysia,18-Mar-01,Michael Schumacher,MSC,Ferrari,55,47:34.8
668,Brazil,01-Apr-01,David Coulthard,COU,McLaren Mercedes,71,39:00.8
669,San Marino,15-Apr-01,Ralf Schumacher,RSC,Williams BMW,62,30:44.8
670,Spain,29-Apr-01,Michael Schumacher,MSC,Ferrari,65,31:03.3
671,Austria,13-May-01,David Coulthard,COU,McLaren Mercedes,71,27:45.9
672,Monaco,27-May-01,Michael Schumacher,MSC,Ferrari,78,47:22.6
673,Canada,10-Jun-01,Ralf Schumacher,RSC,Williams BMW,69,34:31.5
674,Europe,24-Jun-01,Michael Schumacher,MSC,Ferrari,67,29:42.7
675,France,01-Jul-01,Michael Schumacher,MSC,Ferrari,72,33:35.6
676,Great Britain,15-Jul-01,Mika Hakkinen,HAK,McLaren Mercedes,60,25:33.8
677,Germany,29-Jul-01,Ralf Schumacher,RSC,Williams BMW,45,18:17.9
678,Hungary,19-Aug-01,Michael Schumacher,MSC,Ferrari,77,41:49.7
679,Belgium,02-Sept-01,Michael Schumacher,MSC,Ferrari,36,08:05.0
680,Italy,16-Sept-01,Juan Pablo Montoya,MOY,Williams BMW,53,16:58.5
681,United States,30-Sept-01,Mika Hakkinen,HAK,McLaren Mercedes,73,32:42.8
682,Japan,14-Oct-01,Michael Schumacher,MSC,Ferrari,53,27:33.3
683,Australia,03-Mar-02,Michael Schumacher,MSC,Ferrari,58,35:36.8
684,Malaysia,17-Mar-02,Ralf Schumacher,RSC,Williams BMW,56,34:12.9
685,Brazil,31-Mar-02,Michael Schumacher,MSC,Ferrari,71,31:43.7
686,San Marino,14-Apr-02,Michael Schumacher,MSC,Ferrari,62,29:10.8
687,Spain,28-Apr-02,Michael Schumacher,MSC,Ferrari,65,30:30.0
688,Austria,12-May-02,Michael Schumacher,MSC,Ferrari,71,33:51.6
689,Monaco,26-May-02,David Coulthard,COU,McLaren Mercedes,78,45:39.1
690,Canada,09-Jun-02,Michael Schumacher,MSC,Ferrari,70,33:36.1
691,Europe,23-Jun-02,Rubens Barrichello,BAR,Ferrari,60,35:07.4
692,Great Britain,07-Jul-02,Michael Schumacher,MSC,Ferrari,60,31:45.0
693,France,21-Jul-02,Michael Schumacher,MSC,Ferrari,72,32:09.8
694,Germany,28-Jul-02,Michael Schumacher,MSC,Ferrari,67,27:52.1
695,Hungary,18-Aug-02,Rubens Barrichello,BAR,Ferrari,77,41:49.0
696,Belgium,01-Sept-02,Michael Schumacher,MSC,Ferrari,44,21:20.6
697,Italy,15-Sept-02,Rubens Barrichello,BAR,Ferrari,53,16:20.0
698,United States,29-Sept-02,Rubens Barrichello,BAR,Ferrari,73,31:07.9
699,Japan,13-Oct-02,Michael Schumacher,MSC,Ferrari,53,26:59.7
700,Australia,09-Mar-03,David Coulthard,COU,McLaren Mercedes,58,34:42.1
701,Malaysia,23-Mar-03,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren Mercedes,56,32:22.2
702,Brazil,06-Apr-03,Giancarlo Fisichella,FIS,Jordan Ford,54,31:17.7
703,San Marino,20-Apr-03,Michael Schumacher,MSC,Ferrari,62,28:12.1
704,Spain,04-May-03,Michael Schumacher,MSC,Ferrari,65,33:46.9
705,Austria,18-May-03,Michael Schumacher,MSC,Ferrari,69,24:04.9
706,Monaco,01-Jun-03,Juan Pablo Montoya,MOY,Williams BMW,78,42:19.0
707,Canada,15-Jun-03,Michael Schumacher,MSC,Ferrari,70,31:13.6
708,Europe,29-Jun-03,Ralf Schumacher,RSC,Williams BMW,60,34:43.6
709,France,06-Jul-03,Ralf Schumacher,RSC,Williams BMW,70,30:49.2
710,Great Britain,20-Jul-03,Rubens Barrichello,BAR,Ferrari,60,28:37.6
711,Germany,03-Aug-03,Juan Pablo Montoya,MOY,Williams BMW,67,28:48.8
712,Hungary,24-Aug-03,Fernando Alonso,ALO,Renault,70,39:01.5
713,Italy,14-Sept-03,Michael Schumacher,MSC,Ferrari,53,14:19.8
714,United States,28-Sept-03,Michael Schumacher,MSC,Ferrari,73,33:36.0
715,Japan,12-Oct-03,Rubens Barrichello,BAR,Ferrari,53,25:11.7
716,Australia,07-Mar-04,Michael Schumacher,MSC,Ferrari,58,24:15.8
717,Malaysia,21-Mar-04,Michael Schumacher,MSC,Ferrari,56,31:07.5
718,Bahrain,04-Apr-04,Michael Schumacher,MSC,Ferrari,57,28:34.9
719,San Marino,25-Apr-04,Michael Schumacher,MSC,Ferrari,62,26:19.7
720,Spain,09-May-04,Michael Schumacher,MSC,Ferrari,66,27:32.8
721,Monaco,23-May-04,Jarno Trulli,TRU,Renault,77,45:46.6
722,Europe,30-May-04,Michael Schumacher,MSC,Ferrari,60,32:35.1
723,Canada,13-Jun-04,Michael Schumacher,MSC,Ferrari,70,28:24.8
724,United States,20-Jun-04,Michael Schumacher,MSC,Ferrari,73,40:29.9
725,France,04-Jul-04,Michael Schumacher,MSC,Ferrari,70,30:18.1
726,Great Britain,11-Jul-04,Michael Schumacher,MSC,Ferrari,60,24:42.7
727,Germany,25-Jul-04,Michael Schumacher,MSC,Ferrari,66,23:54.8
728,Hungary,15-Aug-04,Michael Schumacher,MSC,Ferrari,70,35:26.1
729,Belgium,29-Aug-04,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren Mercedes,44,32:35.3
730,Italy,12-Sept-04,Rubens Barrichello,BAR,Ferrari,53,15:18.4
731,China,26-Sept-04,Rubens Barrichello,BAR,Ferrari,56,29:12.4
732,Japan,10-Oct-04,Michael Schumacher,MSC,Ferrari,53,24:27.0
733,Brazil,24-Oct-04,Juan Pablo Montoya,MOY,Williams BMW,71,28:01.5
734,Australia,06-Mar-05,Giancarlo Fisichella,FIS,Renault,57,24:17.3
735,Malaysia,20-Mar-05,Fernando Alonso,ALO,Renault,56,31:33.7
736,Bahrain,03-Apr-05,Fernando Alonso,ALO,Renault,57,29:18.5
737,San Marino,24-Apr-05,Fernando Alonso,ALO,Renault,62,27:41.9
738,Spain,08-May-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren Mercedes,66,27:16.8
739,Monaco,22-May-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren Mercedes,78,45:15.6
740,Europe,29-May-05,Fernando Alonso,ALO,Renault,59,31:46.6
741,Canada,12-Jun-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren Mercedes,70,32:09.3
742,United States,19-Jun-05,Michael Schumacher,MSC,Ferrari,73,29:43.2
743,France,03-Jul-05,Fernando Alonso,ALO,Renault,70,31:22.2
744,Great Britain,10-Jul-05,Juan Pablo Montoya,MOY,McLaren Mercedes,60,24:29.6
745,Germany,24-Jul-05,Fernando Alonso,ALO,Renault,67,26:28.6
746,Hungary,31-Jul-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren Mercedes,70,37:25.6
747,Turkey,21-Aug-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren Mercedes,58,24:34.5
748,Italy,04-Sept-05,Juan Pablo Montoya,MOY,McLaren Mercedes,53,14:28.7
749,Belgium,11-Sept-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren Mercedes,44,30:01.3
750,Brazil,25-Sept-05,Juan Pablo Montoya,MOY,McLaren Mercedes,71,29:20.6
751,Japan,09-Oct-05,Kimi RÃ¤ikkÃ¶nen,RAI,McLaren Mercedes,53,29:02.2
752,China,16-Oct-05,Fernando Alonso,ALO,Renault,56,39:53.6
753,Bahrain,12-Mar-06,Fernando Alonso,ALO,Renault,57,29:46.2
754,Malaysia,19-Mar-06,Giancarlo Fisichella,FIS,Renault,56,30:40.5
755,Australia,02-Apr-06,Fernando Alonso,ALO,Renault,57,34:27.9
756,San Marino,23-Apr-06,Michael Schumacher,MSC,Ferrari,62,31:06.5
757,Europe,07-May-06,Michael Schumacher,MSC,Ferrari,60,35:58.8
758,Spain,14-May-06,Fernando Alonso,ALO,Renault,66,26:21.8
759,Monaco,28-May-06,Fernando Alonso,ALO,Renault,78,43:43.1
760,Great Britain,11-Jun-06,Fernando Alonso,ALO,Renault,60,25:51.9
761,Canada,25-Jun-06,Fernando Alonso,ALO,Renault,70,34:37.3
762,United States,02-Jul-06,Michael Schumacher,MSC,Ferrari,73,34:35.2
763,France,16-Jul-06,Michael Schumacher,MSC,Ferrari,70,32:07.8
764,Germany,30-Jul-06,Michael Schumacher,MSC,Ferrari,67,27:51.7
765,Hungary,06-Aug-06,Jenson Button,BUT,Honda,70,52:20.9
766,Turkey,27-Aug-06,Felipe Massa,MAS,Ferrari,58,28:51.1
767,Italy,10-Sept-06,Michael Schumacher,MSC,Ferrari,53,14:52.0
768,China,01-Oct-06,Michael Schumacher,MSC,Ferrari,56,37:32.7
769,Japan,08-Oct-06,Fernando Alonso,ALO,Renault,53,23:53.4
770,Brazil,22-Oct-06,Felipe Massa,MAS,Ferrari,71,31:53.8
771,Australia,18-Mar-07,Kimi RÃ¤ikkÃ¶nen,RAI,Ferrari,58,25:28.8
772,Malaysia,08-Apr-07,Fernando Alonso,ALO,McLaren Mercedes,56,32:14.9
773,Bahrain,15-Apr-07,Felipe Massa,MAS,Ferrari,57,33:27.5
774,Spain,13-May-07,Felipe Massa,MAS,Ferrari,65,31:36.2
775,Monaco,27-May-07,Fernando Alonso,ALO,McLaren Mercedes,78,40:29.3
776,Canada,10-Jun-07,Lewis Hamilton,HAM,McLaren Mercedes,70,44:11.3
777,United States,17-Jun-07,Lewis Hamilton,HAM,McLaren Mercedes,73,31:10.0
778,France,01-Jul-07,Kimi RÃ¤ikkÃ¶nen,RAI,Ferrari,70,30:54.2
779,Great Britain,08-Jul-07,Kimi RÃ¤ikkÃ¶nen,RAI,Ferrari,59,21:43.1
780,Europe,22-Jul-07,Fernando Alonso,ALO,McLaren Mercedes,60,06:26.4
781,Hungary,05-Aug-07,Lewis Hamilton,HAM,McLaren Mercedes,70,35:53.0
